NumID,Honest,Transaction Trials,Transaction Success,Transaction time(per),Authenticated count,Sound count,Correct count,Has Balance count,Successful,Timer Per Validator(ms)
,,,,58,5,5,5,5,true,7
,,,,61,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,57,4,4,4,4,true,6
,,,,57,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,41,3,3,3,3,true,6
,,,,41,3,3,3,3,true,7
,,,,40,3,3,3,3,true,6
,,,,47,4,4,4,4,true,7
,,,,64,6,6,6,6,true,7
,,,,62,6,6,6,6,true,7
,,,,44,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,53,5,5,5,5,true,7
,,,,61,6,6,6,6,true,7
,,,,29,2,2,2,2,true,6
,,,,28,2,2,2,2,true,6
,,,,62,6,6,6,6,true,6
,,,,36,3,3,3,3,true,6
,,,,46,4,4,4,4,true,7
,,,,45,4,4,4,4,true,6
,,,,53,5,5,5,5,true,7
,,,,70,7,7,7,7,true,7
,,,,61,6,6,6,6,true,6
,,,,45,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,61,6,6,6,6,true,6
,,,,46,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,54,5,5,5,5,true,7
,,,,61,5,5,5,5,true,8
,,,,63,6,6,6,6,true,7
,,,,45,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,54,5,5,5,5,true,6
,,,,57,5,5,5,5,true,6
,,,,61,6,6,6,6,true,7
,,,,52,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,52,5,5,5,5,true,7

1043407021,true,100,100,106,8,8,8,8,true,8
,,,,104,8,8,8,8,true,8
,,,,104,8,8,8,8,true,9
,,,,104,8,8,8,8,true,9
,,,,105,8,8,8,8,true,9
,,,,113,8,8,8,8,true,9
,,,,100,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,100,8,8,8,8,true,8
,,,,104,8,8,8,8,true,8
,,,,98,8,8,8,8,true,8
,,,,92,8,8,8,8,true,7
,,,,103,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
,,,,113,8,8,8,8,true,10
,,,,115,8,8,8,8,true,10
,,,,103,8,8,8,8,true,8
,,,,100,8,8,8,8,true,8
,,,,108,8,8,8,8,true,8
,,,,194,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,95,8,8,8,8,true,7
,,,,105,8,8,8,8,true,8
,,,,108,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,92,8,8,8,8,true,7
,,,,97,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,98,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,96,8,8,8,8,true,8
,,,,100,8,8,8,8,true,8
,,,,97,8,8,8,8,true,8
,,,,93,8,8,8,8,true,7
,,,,91,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,88,8,8,8,8,true,8
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,90,8,8,8,8,true,8
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,8
,,,,89,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,88,8,8,8,8,true,8
,,,,88,8,8,8,8,true,7
,,,,93,8,8,8,8,true,8
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,91,8,8,8,8,true,7
,,,,92,8,8,8,8,true,8
,,,,88,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,8
,,,,89,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,92,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,92,8,8,8,8,true,8
,,,,98,8,8,8,8,true,8
,,,,95,8,8,8,8,true,7

358491764,true,100,100,57,5,5,5,5,true,7
,,,,66,6,6,6,6,true,7
,,,,54,5,5,5,5,true,6
,,,,72,7,7,7,7,true,7
,,,,55,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,58,5,5,5,5,true,7
,,,,55,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,63,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,63,6,6,6,6,true,6
,,,,54,5,5,5,5,true,6
,,,,72,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,63,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,55,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,63,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,55,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,64,6,6,6,6,true,6
,,,,55,5,5,5,5,true,7
,,,,73,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,56,5,5,5,5,true,7
,,,,74,7,7,7,7,true,7
,,,,69,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,56,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,78,6,6,6,6,true,9
,,,,91,8,8,8,8,true,7
,,,,74,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,63,5,5,5,5,true,7
,,,,65,5,5,5,5,true,7
,,,,80,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,80,6,6,6,6,true,8
,,,,88,7,7,7,7,true,7
,,,,79,6,6,6,6,true,8
,,,,79,6,6,6,6,true,8
,,,,88,7,7,7,7,true,8
,,,,83,6,6,6,6,true,8
,,,,83,7,7,7,7,true,7
,,,,71,6,6,6,6,true,7
,,,,72,6,6,6,6,true,8
,,,,63,5,5,5,5,true,7
,,,,80,7,7,7,7,true,7
,,,,71,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,75,6,6,6,6,true,8
,,,,82,7,7,7,7,true,7
,,,,80,7,7,7,7,true,7
,,,,168,5,5,5,5,true,28
,,,,71,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,80,6,6,6,6,true,8
,,,,84,7,7,7,7,true,8
,,,,79,7,7,7,7,true,7
,,,,71,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,68,5,5,5,5,true,7
,,,,68,5,5,5,5,true,7
,,,,90,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,76,6,6,6,6,true,7
,,,,65,5,5,5,5,true,8
,,,,70,5,5,5,5,true,8
,,,,79,6,6,6,6,true,8
,,,,76,6,6,6,6,true,7
,,,,90,7,7,7,7,true,8
,,,,89,7,7,7,7,true,7
,,,,66,5,5,5,5,true,8
,,,,63,5,5,5,5,true,7
,,,,63,6,6,6,6,true,7
,,,,63,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,57,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,64,6,6,6,6,true,7
,,,,68,5,5,5,5,true,9
,,,,66,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,66,6,6,6,6,true,6
,,,,58,5,5,5,5,true,7

718536651,true,100,100,69,5,5,5,5,true,8
,,,,70,5,5,5,5,true,7
,,,,57,4,4,4,4,true,7
,,,,69,5,5,5,5,true,7
,,,,79,6,6,6,6,true,7
,,,,68,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,57,4,4,4,4,true,7
,,,,75,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,63,5,5,5,5,true,7
,,,,52,4,4,4,4,true,7
,,,,61,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,59,5,5,5,5,true,7
,,,,68,6,6,6,6,true,7
,,,,68,5,5,5,5,true,7
,,,,60,4,4,4,4,true,7
,,,,76,6,6,6,6,true,7
,,,,60,4,4,4,4,true,7
,,,,65,5,5,5,5,true,7
,,,,47,3,3,3,3,true,6
,,,,72,6,6,6,6,true,7
,,,,60,5,5,5,5,true,7
,,,,77,6,6,6,6,true,7
,,,,67,5,5,5,5,true,7
,,,,66,5,5,5,5,true,6
,,,,87,8,8,8,8,true,7
,,,,41,3,3,3,3,true,7
,,,,69,6,6,6,6,true,7
,,,,71,6,6,6,6,true,8
,,,,73,6,6,6,6,true,7
,,,,67,5,5,5,5,true,7
,,,,87,7,7,7,7,true,8
,,,,81,6,6,6,6,true,7
,,,,49,3,3,3,3,true,7
,,,,73,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,74,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,56,5,5,5,5,true,6
,,,,48,4,4,4,4,true,6
,,,,58,5,5,5,5,true,7
,,,,56,5,5,5,5,true,6
,,,,50,4,4,4,4,true,7
,,,,65,6,6,6,6,true,7
,,,,49,4,4,4,4,true,6
,,,,74,7,7,7,7,true,7
,,,,31,2,2,2,2,true,6
,,,,68,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,53,5,5,5,5,true,6
,,,,43,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,43,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,51,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,43,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,43,4,4,4,4,true,6
,,,,68,7,7,7,7,true,6
,,,,67,6,6,6,6,true,6
,,,,47,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,35,3,3,3,3,true,6
,,,,60,6,6,6,6,true,6
,,,,44,4,4,4,4,true,6
,,,,28,2,2,2,2,true,6
,,,,43,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,69,7,7,7,7,true,6
,,,,51,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,35,3,3,3,3,true,6
,,,,55,5,5,5,5,true,7
,,,,69,7,7,7,7,true,7
,,,,52,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,64,6,6,6,6,true,6
,,,,36,3,3,3,3,true,6
,,,,52,5,5,5,5,true,6
,,,,61,6,6,6,6,true,6
,,,,68,7,7,7,7,true,6
,,,,51,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,62,6,6,6,6,true,7
,,,,44,4,4,4,4,true,6
,,,,44,4,4,4,4,true,7

701244484,true,100,100,68,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,82,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,82,8,8,8,8,true,7
,,,,81,8,8,8,8,true,7
,,,,65,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,76,7,7,7,7,true,7
,,,,70,6,6,6,6,true,7
,,,,77,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,82,8,8,8,8,true,7
,,,,83,8,8,8,8,true,7
,,,,82,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,95,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,84,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,89,7,7,7,7,true,8
,,,,97,7,7,7,7,true,8
,,,,78,6,6,6,6,true,8
,,,,104,8,8,8,8,true,8
,,,,91,7,7,7,7,true,7
,,,,83,7,7,7,7,true,7
,,,,75,6,6,6,6,true,7
,,,,83,7,7,7,7,true,8
,,,,84,7,7,7,7,true,7
,,,,77,7,7,7,7,true,6
,,,,84,7,7,7,7,true,8
,,,,91,8,8,8,8,true,8
,,,,72,6,6,6,6,true,7
,,,,85,7,7,7,7,true,7
,,,,75,6,6,6,6,true,7
,,,,86,7,7,7,7,true,7
,,,,95,7,7,7,7,true,8
,,,,95,7,7,7,7,true,8
,,,,110,8,8,8,8,true,8
,,,,97,7,7,7,7,true,8
,,,,94,8,8,8,8,true,8
,,,,85,7,7,7,7,true,7
,,,,88,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,88,7,7,7,7,true,8
,,,,91,7,7,7,7,true,8
,,,,99,7,7,7,7,true,8
,,,,84,6,6,6,6,true,8
,,,,93,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,89,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,81,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,80,7,7,7,7,true,7
,,,,80,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,79,7,7,7,7,true,8
,,,,65,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,68,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7

497938355,true,100,100,73,5,5,5,5,true,9
,,,,63,5,5,5,5,true,7
,,,,47,4,4,4,4,true,6
,,,,60,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,40,3,3,3,3,true,7
,,,,48,4,4,4,4,true,7
,,,,53,4,4,4,4,true,7
,,,,51,4,4,4,4,true,6
,,,,59,5,5,5,5,true,7
,,,,42,3,3,3,3,true,7
,,,,54,4,4,4,4,true,6
,,,,45,3,3,3,3,true,6
,,,,59,5,5,5,5,true,7
,,,,68,6,6,6,6,true,7
,,,,52,4,4,4,4,true,7
,,,,59,5,5,5,5,true,6
,,,,50,4,4,4,4,true,6
,,,,69,4,4,4,4,true,6
,,,,48,3,3,3,3,true,6
,,,,49,4,4,4,4,true,7
,,,,48,4,4,4,4,true,6
,,,,60,5,5,5,5,true,6
,,,,45,3,3,3,3,true,6
,,,,74,6,6,6,6,true,7
,,,,52,4,4,4,4,true,6
,,,,73,6,6,6,6,true,7
,,,,43,3,3,3,3,true,7
,,,,51,4,4,4,4,true,7
,,,,68,6,6,6,6,true,7
,,,,52,4,4,4,4,true,7
,,,,35,2,2,2,2,true,6
,,,,67,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,63,5,5,5,5,true,8
,,,,86,5,5,5,5,true,10
,,,,60,4,4,4,4,true,7
,,,,76,6,6,6,6,true,7
,,,,42,3,3,3,3,true,6
,,,,57,4,4,4,4,true,7
,,,,41,3,3,3,3,true,6
,,,,64,5,5,5,5,true,6
,,,,50,4,4,4,4,true,7
,,,,54,4,4,4,4,true,7
,,,,64,6,6,6,6,true,6
,,,,59,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,62,5,5,5,5,true,7
,,,,69,6,6,6,6,true,7
,,,,43,3,3,3,3,true,7
,,,,60,5,5,5,5,true,7
,,,,66,5,5,5,5,true,7
,,,,66,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,33,2,2,2,2,true,6
,,,,50,4,4,4,4,true,7
,,,,62,5,5,5,5,true,7
,,,,42,3,3,3,3,true,7
,,,,61,5,5,5,5,true,7
,,,,51,4,4,4,4,true,8
,,,,42,3,3,3,3,true,7
,,,,52,4,4,4,4,true,7
,,,,57,5,5,5,5,true,7
,,,,32,2,2,2,2,true,7
,,,,49,4,4,4,4,true,7
,,,,61,5,5,5,5,true,6
,,,,58,4,4,4,4,true,7
,,,,32,2,2,2,2,true,6
,,,,50,4,4,4,4,true,7
,,,,63,5,5,5,5,true,7
,,,,49,4,4,4,4,true,7
,,,,31,2,2,2,2,true,6
,,,,41,3,3,3,3,true,7
,,,,57,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,66,5,5,5,5,true,8
,,,,53,3,3,3,3,true,7
,,,,49,3,3,3,3,true,7
,,,,51,3,3,3,3,true,7
,,,,46,3,3,3,3,true,7
,,,,56,4,4,4,4,true,7
,,,,44,3,3,3,3,true,7
,,,,52,3,3,3,3,true,7
,,,,62,4,4,4,4,true,8
,,,,49,3,3,3,3,true,7
,,,,52,4,4,4,4,true,7
,,,,39,2,2,2,2,true,7
,,,,42,3,3,3,3,true,7
,,,,35,2,2,2,2,true,7
,,,,59,4,4,4,4,true,7
,,,,44,3,3,3,3,true,7
,,,,48,3,3,3,3,true,7
,,,,43,3,3,3,3,true,6
,,,,51,3,3,3,3,true,7
,,,,51,4,4,4,4,true,7
,,,,58,4,4,4,4,true,7

465169427,true,100,100,73,7,7,7,7,true,7
,,,,70,7,7,7,7,true,7
,,,,61,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,69,7,7,7,7,true,6
,,,,79,8,8,8,8,true,7
,,,,86,9,9,9,9,true,7
,,,,61,6,6,6,6,true,6
,,,,61,6,6,6,6,true,6
,,,,69,7,7,7,7,true,6
,,,,61,6,6,6,6,true,6
,,,,61,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,61,6,6,6,6,true,6
,,,,70,7,7,7,7,true,6
,,,,70,7,7,7,7,true,7
,,,,69,7,7,7,7,true,6
,,,,62,6,6,6,6,true,7
,,,,70,7,7,7,7,true,6
,,,,60,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,65,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,85,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,93,7,7,7,7,true,8
,,,,67,5,5,5,5,true,7
,,,,63,6,6,6,6,true,6
,,,,73,7,7,7,7,true,7
,,,,71,7,7,7,7,true,6
,,,,80,8,8,8,8,true,6
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,80,8,8,8,8,true,7
,,,,62,6,6,6,6,true,6
,,,,57,4,4,4,4,true,7
,,,,75,6,6,6,6,true,8
,,,,87,7,7,7,7,true,7
,,,,67,5,5,5,5,true,7
,,,,102,9,9,9,9,true,7
,,,,85,7,7,7,7,true,7
,,,,79,6,6,6,6,true,7
,,,,89,7,7,7,7,true,8
,,,,93,7,7,7,7,true,8
,,,,78,5,5,5,5,true,8
,,,,88,7,7,7,7,true,7
,,,,60,4,4,4,4,true,8
,,,,64,5,5,5,5,true,8
,,,,63,5,5,5,5,true,7
,,,,107,10,10,10,10,true,7
,,,,72,6,6,6,6,true,7
,,,,64,5,5,5,5,true,7
,,,,88,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,82,7,7,7,7,true,7
,,,,75,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,52,4,4,4,4,true,7
,,,,78,7,7,7,7,true,7
,,,,78,6,6,6,6,true,8
,,,,84,6,6,6,6,true,8
,,,,94,8,8,8,8,true,7
,,,,74,6,6,6,6,true,7
,,,,88,7,7,7,7,true,7
,,,,74,6,6,6,6,true,7
,,,,73,5,5,5,5,true,7
,,,,69,5,5,5,5,true,7
,,,,73,6,6,6,6,true,7
,,,,92,8,8,8,8,true,7
,,,,46,4,4,4,4,true,6
,,,,142,7,7,7,7,true,8
,,,,59,5,5,5,5,true,7
,,,,61,5,5,5,5,true,7
,,,,52,4,4,4,4,true,7
,,,,68,6,6,6,6,true,7
,,,,68,6,6,6,6,true,7
,,,,118,11,11,11,11,true,7
,,,,68,6,6,6,6,true,7
,,,,68,6,6,6,6,true,7
,,,,77,7,7,7,7,true,7
,,,,86,8,8,8,8,true,7
,,,,56,5,5,5,5,true,7
,,,,47,4,4,4,4,true,7
,,,,71,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,62,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,54,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,72,7,7,7,7,true,7
,,,,79,8,8,8,8,true,6
,,,,62,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,45,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,61,6,6,6,6,true,6

388426832,true,100,100,101,8,8,8,8,true,8
,,,,100,8,8,8,8,true,8
,,,,79,8,8,8,8,true,6
,,,,92,8,8,8,8,true,8
,,,,89,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,94,8,8,8,8,true,8
,,,,86,8,8,8,8,true,8
,,,,104,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,91,8,8,8,8,true,7
,,,,95,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,91,8,8,8,8,true,7
,,,,82,8,8,8,8,true,6
,,,,84,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,94,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,105,8,8,8,8,true,9
,,,,83,8,8,8,8,true,7
,,,,90,8,8,8,8,true,8
,,,,79,8,8,8,8,true,6
,,,,83,8,8,8,8,true,7
,,,,82,8,8,8,8,true,6
,,,,91,8,8,8,8,true,7
,,,,81,8,8,8,8,true,6
,,,,89,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,82,8,8,8,8,true,6
,,,,87,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,91,8,8,8,8,true,7
,,,,89,8,8,8,8,true,7
,,,,94,8,8,8,8,true,7
,,,,65,6,6,6,6,true,7
,,,,83,8,8,8,8,true,7
,,,,89,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,83,8,8,8,8,true,7
,,,,95,8,8,8,8,true,7
,,,,97,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,86,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,92,8,8,8,8,true,8
,,,,94,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,88,7,7,7,7,true,8
,,,,55,5,5,5,5,true,6
,,,,84,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,99,8,8,8,8,true,8
,,,,92,8,8,8,8,true,7
,,,,95,8,8,8,8,true,8
,,,,71,6,6,6,6,true,7
,,,,90,8,8,8,8,true,7
,,,,90,8,8,8,8,true,7
,,,,96,8,8,8,8,true,7
,,,,65,5,5,5,5,true,7
,,,,82,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,76,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,92,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,86,8,8,8,8,true,7
,,,,79,7,7,7,7,true,7
,,,,91,8,8,8,8,true,8
,,,,71,6,6,6,6,true,7
,,,,103,8,8,8,8,true,8
,,,,74,6,6,6,6,true,7
,,,,73,6,6,6,6,true,7
,,,,87,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,81,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,70,6,6,6,6,true,7
,,,,59,5,5,5,5,true,6
,,,,68,6,6,6,6,true,7
,,,,86,7,7,7,7,true,7
,,,,66,5,5,5,5,true,7
,,,,84,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,76,6,6,6,6,true,8
,,,,88,8,8,8,8,true,7
,,,,84,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,70,6,6,6,6,true,7
,,,,59,5,5,5,5,true,6
,,,,59,5,5,5,5,true,7
,,,,75,6,6,6,6,true,7
,,,,75,7,7,7,7,true,6
,,,,57,4,4,4,4,true,7
,,,,77,7,7,7,7,true,7
,,,,60,5,5,5,5,true,7
,,,,64,5,5,5,5,true,7

375797707,true,100,100,74,6,6,6,6,true,8
,,,,85,8,8,8,8,true,7
,,,,83,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,68,6,6,6,6,true,7
,,,,73,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,74,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,67,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,85,7,7,7,7,true,8
,,,,43,3,3,3,3,true,6
